Thank you for using Formality (R)!
Sender: LSF System <lsfadmin@cpu09>
Subject: Job 689465: <fm_shell -f verify.fms> in cluster <myCluster> Done

Job <fm_shell -f verify.fms> was submitted from host <vm_yangdilyu> by user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:16 2025
Job was executed on host(s) <26*cpu09>, in queue <normal>, as user <connect.zzheng989> in cluster <myCluster> at Wed Sep 10 21:05:17 2025
                            <6*cpu07>
</hpc/home/connect.zzheng989> was used as the home directory.
</hpc/home/connect.zzheng989/researchlib/VeriFlatten/eq_check/cascade_boom> was used as the working directory.
Started at Wed Sep 10 21:05:17 2025
Terminated at Wed Sep 10 23:02:29 2025
Results reported at Wed Sep 10 23:02:29 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
fm_shell -f verify.fms
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7002.41 sec.
    Max Memory :                                 10606 MB
    Average Memory :                             10337.74 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   7032 sec.
    Turnaround time :                            7033 sec.

The output (if any) follows:


                                 Formality (R)

                 Version V-2023.12 for linux64 - Nov 16, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Build: 8560677
Hostname: cpu09
Current time: Wed Sep 10 21:05:18 2025

Loading db file '/hpc2ssd/Edatools/synopsys/formality/V-2023.12/libraries/syn/gtech.db'

Script: verify.fms

set_mismatch_message_filter -warn FMR_ELAB-147
1
set_mismatch_message_filter -warn FMR_VLOG-038
Info:  'FMR_VLOG-038' is not a permitted message identifier.
0
set hdlin_error_on_mismatch_message false
Info:  Use of 'hdlin_error_on_mismatch_message' is deprecated,  using 'set_mismatch_message_filter -warn' instead.
    Compare point core/iregfile/regfile_reg[60][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[60][0] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][10] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[61][0] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][10] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][32] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][31] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][30] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][2] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][29] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][28] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][27] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][26] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][25] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][24] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][23] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][22] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][21] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][20] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][1] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][19] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][18] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][17] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][16] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][15] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][14] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][13] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][12] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][11] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[62][0] failed (is not equivalent)
.
    Compare point core/iregfile/regfile_reg[63][9] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][8] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][7] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][6] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][63] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][62] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][61] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][60] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][5] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][59] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][58] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][57] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][56] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][55] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][54] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][53] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][52] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][51] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][50] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][4] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][49] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][48] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][47] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][46] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][45] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][44] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][43] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][42] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][41] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][40] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][3] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][39] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][38] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][37] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][36] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][35] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][34] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][33] failed (is not equivalent)
    Compare point core/iregfile/regfile_reg[63][32] failed (is not equivalent)
